[1.072s] Invoking command in '/home/nour-mahgoub/Graduation_Rafeeq/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nour-mahgoub/Graduation_Rafeeq/install/view_robot_pkg:/home/nour-mahgoub/Graduation_Rafeeq/install/serial_node:/home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nour-mahgoub/Graduation_Rafeeq/build/usb_cam -- -j20 -l20
[1.169s] [ 14%] Built target gtest_main
[1.169s] [ 28%] Built target usb_cam
[1.169s] [ 42%] Built target gtest
[1.174s] [ 57%] Built target usb_cam_node_exe
[1.178s] [ 71%] Built target test_pixel_formats
[1.178s] [ 85%] Built target test_usb_cam_utils
[1.195s] [100%] Built target usb_cam_node
[1.277s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/constants.hpp
[1.278s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/conversions.hpp
[1.278s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.279s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.279s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.280s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.282s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.286s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.286s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.286s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.286s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.286s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.290s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.290s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/include/usb_cam/utils.hpp
[1.290s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/lib/libusb_cam_node.so
[1.291s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/launch/__init__.py
[1.291s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.291s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.292s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.292s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.293s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.293s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.294s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.294s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.294s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.295s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/environment/path.sh
[1.295s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/environment/path.dsv
[1.295s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/local_setup.bash
[1.296s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/local_setup.sh
[1.296s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/local_setup.zsh
[1.297s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/local_setup.dsv
[1.297s] -- Symlinking: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/package.dsv
[1.298s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.298s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.300s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.300s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.301s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.301s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.301s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.302s] -- Up-to-date symlink: /home/nour-mahgoub/Graduation_Rafeeq/install/usb_cam/share/usb_cam/package.xml
[1.307s] Invoked command in '/home/nour-mahgoub/Graduation_Rafeeq/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nour-mahgoub/Graduation_Rafeeq/install/view_robot_pkg:/home/nour-mahgoub/Graduation_Rafeeq/install/serial_node:/home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nour-mahgoub/Graduation_Rafeeq/build/usb_cam
